1,Alternatives,1,Every image is provided with a proper alternative text
2,Code,1,The page's source code begins with a Document Type Declaration (DTD) whose syntax is one of those recommended by the W3C
3,Code,1,Each page's content is organised according to a hierarchical heading and sub-heading structure
4,Code,1,The site forces no redirection or automatic refresh on the client side
5,Code,1,Styling is not used to generate content
6,Code,1,Dates are presented in an explicit format
7,Contact,1,The site provides at least one means of contact
8,Contact,1,Mail and phone information about local agencies or headquarters of companies and organisations are provided
9,Content,1,Each page provides a title that enables one to identify its content
10,Content,1,Information in regard to the right to copy and reuse are available from all pages
11,Content,1,Advertisement or sponsored contents are identified as such
12,Content,1,Each page provides a title that enables one to identify the site
13,E-commerce,1,"Financing conditions (global credit cost, conditions, reservations, agreement delays) are indicated"
14,E-commerce,1,Estimated delivery date is indicated before final order placement
15,E-commerce,1,Sale and use terms and conditions can be reached from every page
16,E-commerce,1,The legal registration number delivered to companies or organisations in their original country is indicated
17,E-commerce,1,"The nature and quantifiable characteristics of products and services (dimensions, duration, countenance, etc.) are indicated"
18,E-commerce,1,The availability of products is indicated before the final order submission
19,E-commerce,1,"Prices displayed show the details of taxes and possible additional costs, as well as the price excluding taxes"
20,E-commerce,1,The period and conditions of availability for special offers are indicated
21,E-commerce,1,"Modifying each article's quantity, adding and deleting one or more articles is still possible as long as the order has not been definitely placed"
22,E-commerce,1,"The detailed subtotal (quantities, amount, expenses, insurance, etc.) is indicated before final order placement"
23,E-commerce,1,"Accepted payment means are indicated, as well as procedures for each of them "
24,E-commerce,1,"Conditions of guarantee (duration, options, extensions, prices, restrictions, etc.) are indicated"
25,E-commerce,1,"Customer support service conditions (prices, opening hours, means of contact, etc.) are indicated"
26,E-commerce,1,Different shipping and billing addresses can be specified
27,E-commerce,1,Information about zones of product or service delivery are indicated
28,E-commerce,1,No additional product or service is added to the shopping cart without customer action
29,Public spaces,1,The site provides at least one means of contacting the moderator of public spaces
30,Files and Multimedia,1,The length of video and audio contents is indicated
31,Files and Multimedia,1,Sounds and videos are started by the user
32,Forms,1,The creation of a password by the user is validated by a double input
33,Files and Multimedia,1,The format of downloadable files is  indicated
34,Files and Multimedia,1,"Animations, sounds and blinking can be paused"
35,Forms,1,Each form field is associated with its own label in the source code
36,Forms,1,"In the case when data entered in a form were rejected, the fields containing the rejected data are indicated to the user"
37,Forms,1,Complex processes are provided with a list of steps
38,Forms,1,The current step in a process is indicated
39,Forms,1,The label of each form field indicates if input is mandatory
40,Forms,1,The page displayed after form submission must enable the user to navigate straight away
41,Hyperlinks,1,Each link has a proper label in the source code
42,Hyperlinks,1,Underlining cannot be used for other elements than hyperlinks
43,Hyperlinks,1,Hyperlinks are visually differentiated from the rest of the content
44,Identification,1,The identity of the person or of the service responsible for the contents is provided
45,Identification,1,The site's name and/or the author's name are provided on each page
46,Identification,1,"The identity of the author, the company or the organisation is provided"
47,Identification,1,The home page explains the nature of contents and services provided
48,Identification,1,"If the site is restricted or destined to a specific public, this public is mentioned at least on the home page"
49,Internationalization,1,Each page's source code specifies the content's main language
50,Internationalization,1,The country is mentioned in all post addresses
51,Internationalization,1,Each phone number is provided in an international format
52,Navigation,1,The site does not use framesets
53,Navigation,1,Iframes have an explicit title attribute
54,Navigation,1,"If all the pages in a site cannot be reached directly from the home page, then a site map can be reached from each page"
55,Navigation,1,Each page gives information as to where it is located in the site's hierarchy
56,Navigation,1,It is possible to go back to the home page from any page
57,Navigation,1,The site can be navigated in its entirety using only a keyboard
58,Navigation,1,Keyboard focus is neither removed nor hidden
59,Navigation,1,The user is warned when new windows have to be opened
60,Navigation,1,Navigating the site does not open any popup window
61,Navigation,1,The site does not contain any link to pages under construction
62,Navigation,1,"If all the pages in the site cannot be reached through the site map, then an internal search engine can be reached on each page"
63,Navigation,1,The site does not resize the browser window
64,Newsletter,1,An 'unsubscribe' link is provided in each newsletter
65,Newsletter,1,"The “to” field in a newsletter shows only the recipient's address (or, alternatively, a generic email address created by the sender)"
66,Newsletter,1,Subscribing to newsletters is subjected to a prior confirmation process
67,Presentation,1,The design is consistent all over the site
68,Security and Privacy,1,"The site provides a way to reinitialise a password if it's lost, stolen or forgotten"
69,Security and Privacy,1,Sensitive data are securely transmitted and signalled as such
70,Security and Privacy,1,Sensitive data are not transmitted literally through URLs
71,Security and Privacy,1,Information relative to transaction security are provided
72,Security and Privacy,1,The identity of third-parties involved in transactions is provided
73,Security and Privacy,1,Security certificates are signed and currently valid
74,Security and Privacy,1,The privacy policy can be reached from any page
75,Server and performance,1,Headers sent by the server contain information pertaining to the character set used
76,Server and performance,1,The server sends information to enable the caching of contents
77,Server and performance,1,The address of the site and of its subdomains works with and without a www prefix
78,Server and performance,1,The server sends a personalised 404 Not found error page
79,Server and performance,1,The server sends a 404 HTTP error code for resources not found
80,Server and performance,1,The server compresses contents if the client accepts compressed contents
81,Syndication,1,The source code of syndication feeds indicates their update frequency
82,Syndication,1,Hyperlinks in syndication feeds are absolute
83,Syndication,1,Syndication feeds can be detected by user agents
84,Tables,1,Cells in data tables are linked to their headers
85,Alternatives,2,Information are not conveyed by colour alone
86,Alternatives,2,Embedded objects are provided with a proper alternative
87,Alternatives,2,Audio captchas can be played again at will
88,Code,2,The content does not include nested tables
89,Code,2,The character encoding used is UTF-8
90,Code,2,Text that can be designed through styles is not replaced by images
91,Code,2,Words do not bear any internal space or markup
92,Contact,2,The site provides at least two means of contact
93,Contact,2,Every information request is met with an acknowledgement of receipt
94,Contact,2,Delays for replies to information requests are given
95,Content,2,The site provides users with a way to know about new contents and services
96,Content,2,"Cryptic syntaxes (SMS language, ASCII art, etc.) are explained or translated"
97,Code,2,Elements which are presented visually as lists are tagged in an appropriate way in the source code
